Postal_Code,Name,Median_Household_Income
US,United States,"53,657"
AL,Alabama,"42,917"
AL,Autauga County,"54,366"
AL,Baldwin County,"49,626"
AL,Barbour County,"34,971"
AL,Bibb County,"39,546"
AL,Blount County,"45,567"
AL,Bullock County,"26,580"
AL,Butler County,"32,512"
AL,Calhoun County,"41,123"
AL,Chambers County,"34,116"
AL,Cherokee County,"38,013"
AL,Chilton County,"41,450"
AL,Choctaw County,"35,049"
AL,Clarke County,"36,620"
AL,Clay County,"35,940"
AL,Cleburne County,"40,418"
AL,Coffee County,"46,931"
AL,Colbert County,"43,057"
AL,Conecuh County,"29,101"
AL,Coosa County,"34,679"
AL,Covington County,"36,149"
AL,Crenshaw County,"34,445"
AL,Cullman County,"39,922"
AL,Dale County,"41,940"
AL,Dallas County,"26,602"
AL,DeKalb County,"36,241"
AL,Elmore County,"54,298"
AL,Escambia County,"37,077"
AL,Etowah County,"39,904"
AL,Fayette County,"35,664"
AL,Franklin County,"33,881"
AL,Geneva County,"34,425"
AL,Greene County,"26,504"
AL,Hale County,"33,315"
AL,Henry County,"39,930"
AL,Houston County,"40,124"
AL,Jackson County,"36,923"
AL,Jefferson County,"44,852"
AL,Lamar County,"34,553"
AL,Lauderdale County,"41,324"
AL,Lawrence County,"41,574"
AL,Lee County,"41,256"
AL,Limestone County,"51,175"
AL,Lowndes County,"30,675"
AL,Macon County,"28,518"
AL,Madison County,"58,833"
AL,Marengo County,"32,977"
AL,Marion County,"37,707"
AL,Marshall County,"36,536"
AL,Mobile County,"42,943"
AL,Monroe County,"34,733"
AL,Montgomery County,"43,054"
AL,Morgan County,"45,082"
AL,Perry County,"27,403"
AL,Pickens County,"31,933"
AL,Pike County,"31,844"
AL,Randolph County,"36,939"
AL,Russell County,"35,585"
AL,St. Clair County,"50,571"
AL,Shelby County,"69,432"
AL,Sumter County,"25,413"
AL,Talladega County,"39,999"
AL,Tallapoosa County,"36,779"
AL,Tuscaloosa County,"46,892"
AL,Walker County,"37,245"
AL,Washington County,"41,321"
AL,Wilcox County,"24,035"
AL,Winston County,"35,528"
AK,Alaska,"70,898"
AK,Aleutians East Borough,"55,462"
AK,Aleutians West Census Area,"68,387"
AK,Anchorage Borough,"75,200"
AK,Bethel Census Area,"45,808"
AK,Bristol Bay Borough,"75,364"
AK,Denali Borough,"69,692"
AK,Dillingham Census Area,"51,082"
AK,Fairbanks North Star Borough,"67,801"
AK,Haines Borough,"67,260"
AK,Hoonah-Angoon Census Area,"51,687"
AK,Juneau Borough,"80,835"
AK,Kenai Peninsula Borough,"62,532"
AK,Ketchikan Gateway Borough,"57,776"
AK,Kodiak Island Borough,"67,972"
AK,Lake and Peninsula Borough,"45,570"
AK,Matanuska-Susitna Borough,"73,981"
AK,Nome Census Area,"47,160"
AK,North Slope Borough,"75,682"
AK,Northwest Arctic Borough,"65,192"
AK,Petersburg Borough,"56,655"
AK,Prince of Wales-Hyder Census Area,"43,245"
AK,Sitka Borough,"65,765"
AK,Skagway Municipality,"69,170"
AK,Southeast Fairbanks Census Area,"59,641"
AK,Valdez-Cordova Census Area,"73,998"
AK,Wade Hampton Census Area,"30,877"
AK,Wrangell City and Borough,"52,201"
AK,Yakutat Borough,"52,595"
AK,Yukon-Koyukuk Census Area,"36,708"
AZ,Arizona,"50,036"
AZ,Apache County,"32,366"
AZ,Cochise County,"45,025"
AZ,Coconino County,"48,653"
AZ,Gila County,"37,677"
AZ,Graham County,"46,046"
AZ,Greenlee County,"59,416"
AZ,La Paz County,"32,533"
AZ,Maricopa County,"53,929"
AZ,Mohave County,"37,704"
AZ,Navajo County,"35,457"
AZ,Pima County,"45,871"
AZ,Pinal County,"49,876"
AZ,Santa Cruz County,"37,465"
AZ,Yavapai County,"44,145"
AZ,Yuma County,"39,700"
AR,Arkansas,"41,335"
AR,Arkansas County,"36,409"
AR,Ashley County,"36,176"
AR,Baxter County,"37,873"
AR,Benton County,"57,408"
AR,Boone County,"39,779"
AR,Bradley County,"32,734"
AR,Calhoun County,"39,493"
AR,Carroll County,"36,964"
AR,Chicot County,"29,541"
AR,Clark County,"38,504"
AR,Clay County,"33,826"
AR,Cleburne County,"40,555"
AR,Cleveland County,"43,201"
AR,Columbia County,"37,495"
AR,Conway County,"42,348"
AR,Craighead County,"42,851"
AR,Crawford County,"43,466"
AR,Crittenden County,"35,455"
AR,Cross County,"38,597"
AR,Dallas County,"34,018"
AR,Desha County,"33,028"
AR,Drew County,"36,801"
AR,Faulkner County,"51,436"
AR,Franklin County,"40,404"
AR,Fulton County,"33,347"
AR,Garland County,"40,621"
AR,Grant County,"46,067"
AR,Greene County,"42,572"
AR,Hempstead County,"33,136"
AR,Hot Spring County,"37,831"
AR,Howard County,"37,336"
AR,Independence County,"41,085"
AR,Izard County,"32,744"
AR,Jackson County,"32,427"
AR,Jefferson County,"35,927"
AR,Johnson County,"34,923"
AR,Lafayette County,"32,225"
AR,Lawrence County,"34,916"
AR,Lee County,"28,006"
AR,Lincoln County,"37,644"
AR,Little River County,"37,691"
AR,Logan County,"36,391"
AR,Lonoke County,"54,459"
AR,Madison County,"39,158"
AR,Marion County,"33,181"
AR,Miller County,"40,877"
AR,Mississippi County,"33,577"
AR,Monroe County,"30,682"
AR,Montgomery County,"34,597"
AR,Nevada County,"30,935"
AR,Newton County,"35,895"
AR,Ouachita County,"34,971"
AR,Perry County,"40,556"
AR,Phillips County,"28,171"
AR,Pike County,"36,893"
AR,Poinsett County,"35,851"
AR,Polk County,"33,127"
AR,Pope County,"39,909"
AR,Prairie County,"39,896"
AR,Pulaski County,"45,698"
AR,Randolph County,"37,761"
AR,St. Francis County,"30,489"
AR,Saline County,"55,915"
AR,Scott County,"33,202"
AR,Searcy County,"31,765"
AR,Sebastian County,"39,907"
AR,Sevier County,"37,014"
AR,Sharp County,"32,101"
AR,Stone County,"30,010"
AR,Union County,"40,841"
AR,Van Buren County,"32,975"
AR,Washington County,"45,589"
AR,White County,"42,044"
AR,Woodruff County,"29,969"
AR,Yell County,"37,080"
CA,California,"61,927"
CA,Alameda County,"76,996"
CA,Alpine County,"53,003"
CA,Amador County,"54,610"
CA,Butte County,"42,302"
CA,Calaveras County,"53,321"
CA,Colusa County,"48,006"
CA,Contra Costa County,"80,338"
CA,Del Norte County,"41,419"
CA,El Dorado County,"70,235"
CA,Fresno County,"43,338"
CA,Glenn County,"43,755"
CA,Humboldt County,"40,581"
CA,Imperial County,"38,737"
CA,Inyo County,"49,267"
CA,Kern County,"47,451"
CA,Kings County,"44,490"
CA,Lake County,"36,333"
CA,Lassen County,"49,995"
CA,Los Angeles County,"55,686"
CA,Madera County,"43,171"
CA,Marin County,"94,549"
CA,Mariposa County,"47,781"
CA,Mendocino County,"42,840"
CA,Merced County,"43,818"
CA,Modoc County,"39,172"
CA,Mono County,"59,181"
CA,Monterey County,"57,428"
CA,Napa County,"71,063"
CA,Nevada County,"57,118"
CA,Orange County,"76,061"
CA,Placer County,"75,689"
CA,Plumas County,"47,964"
CA,Riverside County,"56,877"
CA,Sacramento County,"55,803"
CA,San Benito County,"68,166"
CA,San Bernardino County,"51,951"
CA,San Diego County,"66,034"
CA,San Francisco County,"83,788"
CA,San Joaquin County,"51,527"
CA,San Luis Obispo County,"61,775"
CA,San Mateo County,"100,806"
CA,Santa Barbara County,"62,116"
CA,Santa Clara County,"97,219"
CA,Santa Cruz County,"64,257"
CA,Shasta County,"43,661"
CA,Sierra County,"47,293"
CA,Siskiyou County,"38,641"
CA,Solano County,"67,106"
CA,Sonoma County,"66,949"
CA,Stanislaus County,"50,917"
CA,Sutter County,"51,827"
CA,Tehama County,"40,782"
CA,Trinity County,"34,961"
CA,Tulare County,"42,360"
CA,Tuolumne County,"49,476"
CA,Ventura County,"74,967"
CA,Yolo County,"54,509"
CA,Yuba County,"41,403"
CO,Colorado,"61,324"
CO,Adams County,"59,316"
CO,Alamosa County,"38,140"
CO,Arapahoe County,"65,359"
CO,Archuleta County,"44,508"
CO,Baca County,"36,294"
CO,Bent County,"35,424"
CO,Boulder County,"71,546"
CO,Broomfield County,"85,885"
CO,Chaffee County,"48,840"
CO,Cheyenne County,"52,273"
CO,Clear Creek County,"69,115"
CO,Conejos County,"33,998"
CO,Costilla County,"27,882"
CO,Crowley County,"32,570"
CO,Custer County,"48,368"
CO,Delta County,"45,283"
CO,Denver County,"54,872"
CO,Dolores County,"44,235"
CO,Douglas County,"107,250"
CO,Eagle County,"76,661"
CO,Elbert County,"83,603"
CO,El Paso County,"59,286"
CO,Fremont County,"41,385"
CO,Garfield County,"62,529"
CO,Gilpin County,"64,752"
CO,Grand County,"59,379"
CO,Gunnison County,"48,940"
CO,Hinsdale County,"51,241"
CO,Huerfano County,"32,750"
CO,Jackson County,"45,073"
CO,Jefferson County,"70,687"
CO,Kiowa County,"42,310"
CO,Kit Carson County,"46,394"
CO,Lake County,"46,765"
CO,La Plata County,"60,658"
CO,Larimer County,"57,659"
CO,Las Animas County,"39,625"
CO,Lincoln County,"41,248"
CO,Logan County,"45,439"
CO,Mesa County,"50,106"
CO,Mineral County,"51,257"
CO,Moffat County,"56,193"
CO,Montezuma County,"44,163"
CO,Montrose County,"46,336"
CO,Morgan County,"47,631"
CO,Otero County,"33,043"
CO,Ouray County,"57,242"
CO,Park County,"58,487"
CO,Phillips County,"47,006"
CO,Pitkin County,"73,274"
CO,Prowers County,"39,184"
CO,Pueblo County,"41,382"
CO,Rio Blanco County,"63,184"
CO,Rio Grande County,"40,593"
CO,Routt County,"66,846"
CO,Saguache County,"31,227"
CO,San Juan County,"40,006"
CO,San Miguel County,"59,603"
CO,Sedgwick County,"44,562"
CO,Summit County,"68,352"
CO,Teller County,"62,380"
CO,Washington County,"45,784"
CO,Weld County,"61,501"
CO,Yuma County,"46,838"
CT,Connecticut,"70,007"
CT,Fairfield County,"85,336"
CT,Hartford County,"65,809"
CT,Litchfield County,"73,413"
CT,Middlesex County,"76,365"
CT,New Haven County,"60,387"
CT,New London County,"65,813"
CT,Tolland County,"78,653"
CT,Windham County,"57,547"
DE,Delaware,"59,853"
DE,Kent County,"54,271"
DE,New Castle County,"64,632"
DE,Sussex County,"53,316"
DC,District of Columbia,"69,992"
DC,District of Columbia,"69,992"
FL,Florida,"47,439"
FL,Alachua County,"44,325"
FL,Baker County,"47,121"
FL,Bay County,"44,800"
FL,Bradford County,"39,980"
FL,Brevard County,"47,973"
FL,Broward County,"51,485"
FL,Calhoun County,"35,256"
FL,Charlotte County,"43,242"
FL,Citrus County,"36,383"
FL,Clay County,"58,539"
FL,Collier County,"58,403"
FL,Columbia County,"38,484"
FL,DeSoto County,"36,945"
FL,Dixie County,"32,121"
FL,Duval County,"46,013"
FL,Escambia County,"46,139"
FL,Flagler County,"51,556"
FL,Franklin County,"36,788"
FL,Gadsden County,"35,849"
FL,Gilchrist County,"40,788"
FL,Glades County,"38,783"
FL,Gulf County,"38,419"
FL,Hamilton County,"31,734"
FL,Hardee County,"35,371"
FL,Hendry County,"38,494"
FL,Hernando County,"40,094"
FL,Highlands County,"35,787"
FL,Hillsborough County,"50,758"
FL,Holmes County,"35,651"
FL,Indian River County,"47,548"
FL,Jackson County,"36,876"
FL,Jefferson County,"40,205"
FL,Lafayette County,"38,071"
FL,Lake County,"46,895"
FL,Lee County,"49,147"
FL,Leon County,"45,463"
FL,Levy County,"37,433"
FL,Liberty County,"38,473"
FL,Madison County,"33,017"
FL,Manatee County,"51,673"
FL,Marion County,"39,860"
FL,Martin County,"55,472"
FL,Miami-Dade County,"42,754"
FL,Monroe County,"57,411"
FL,Nassau County,"56,728"
FL,Okaloosa County,"55,952"
FL,Okeechobee County,"37,065"
FL,Orange County,"47,069"
FL,Osceola County,"42,945"
FL,Palm Beach County,"52,225"
FL,Pasco County,"45,219"
FL,Pinellas County,"45,162"
FL,Polk County,"42,768"
FL,Putnam County,"32,054"
FL,St. Johns County,"66,560"
FL,St. Lucie County,"42,722"
FL,Santa Rosa County,"58,587"
FL,Sarasota County,"52,109"
FL,Seminole County,"56,443"
FL,Sumter County,"51,907"
FL,Suwannee County,"38,177"
FL,Taylor County,"36,374"
FL,Union County,"40,207"
FL,Volusia County,"40,881"
FL,Wakulla County,"51,642"
FL,Walton County,"46,867"
FL,Washington County,"36,482"
GA,Georgia,"49,240"
GA,Appling County,"36,642"
GA,Atkinson County,"31,740"
GA,Bacon County,"34,201"
GA,Baker County,"43,115"
GA,Baldwin County,"37,008"
GA,Banks County,"46,018"
GA,Barrow County,"49,698"
GA,Bartow County,"51,440"
GA,Ben Hill County,"31,081"
GA,Berrien County,"35,078"
GA,Bibb County,"36,014"
GA,Bleckley County,"40,454"
GA,Brantley County,"36,865"
GA,Brooks County,"32,903"
GA,Bryan County,"66,556"
GA,Bulloch County,"36,315"
GA,Burke County,"35,055"
GA,Butts County,"41,505"
GA,Calhoun County,"30,760"
GA,Camden County,"51,793"
GA,Candler County,"31,829"
GA,Carroll County,"43,442"
GA,Catoosa County,"50,728"
GA,Charlton County,"34,312"
GA,Chatham County,"50,154"
GA,Chattahoochee County,"45,933"
GA,Chattooga County,"34,830"
GA,Cherokee County,"71,168"
GA,Clarke County,"31,487"
GA,Clay County,"27,512"
GA,Clayton County,"42,985"
GA,Clinch County,"31,577"
GA,Cobb County,"66,970"
GA,Coffee County,"33,125"
GA,Colquitt County,"33,509"
GA,Columbia County,"68,067"
GA,Cook County,"32,408"
GA,Coweta County,"60,809"
GA,Crawford County,"43,111"
GA,Crisp County,"31,176"
GA,Dade County,"42,953"
GA,Dawson County,"57,491"
GA,Decatur County,"33,968"
GA,DeKalb County,"50,597"
GA,Dodge County,"32,293"
GA,Dooly County,"31,103"
GA,Dougherty County,"32,150"
GA,Douglas County,"54,581"
GA,Early County,"34,906"
GA,Echols County,"34,444"
GA,Effingham County,"61,195"
GA,Elbert County,"35,351"
GA,Emanuel County,"30,119"
GA,Evans County,"33,293"
GA,Fannin County,"37,813"
GA,Fayette County,"79,069"
GA,Floyd County,"41,814"
GA,Forsyth County,"86,413"
GA,Franklin County,"38,055"
GA,Fulton County,"55,516"
GA,Gilmer County,"40,010"
GA,Glascock County,"39,643"
GA,Glynn County,"46,737"
GA,Gordon County,"43,880"
GA,Grady County,"35,237"
GA,Greene County,"42,823"
GA,Gwinnett County,"59,858"
GA,Habersham County,"40,994"
GA,Hall County,"52,238"
GA,Hancock County,"26,309"
GA,Haralson County,"40,387"
GA,Harris County,"66,249"
GA,Hart County,"38,564"
GA,Heard County,"41,348"
GA,Henry County,"60,388"
GA,Houston County,"53,027"
GA,Irwin County,"35,955"
GA,Jackson County,"51,931"
GA,Jasper County,"41,818"
GA,Jeff Davis County,"35,235"
GA,Jefferson County,"30,835"
GA,Jenkins County,"30,678"
GA,Johnson County,"29,818"
GA,Jones County,"51,749"
GA,Lamar County,"40,339"
GA,Lanier County,"37,113"
GA,Laurens County,"35,807"
GA,Lee County,"64,533"
GA,Liberty County,"41,682"
GA,Lincoln County,"39,484"
GA,Long County,"43,193"
GA,Lowndes County,"38,887"
GA,Lumpkin County,"44,653"
GA,McDuffie County,"37,413"
GA,McIntosh County,"37,603"
GA,Macon County,"29,430"
GA,Madison County,"45,557"
GA,Marion County,"36,055"
GA,Meriwether County,"37,243"
GA,Miller County,"35,276"
GA,Mitchell County,"32,711"
GA,Monroe County,"53,542"
GA,Montgomery County,"36,436"
GA,Morgan County,"50,295"
GA,Murray County,"40,976"
GA,Muscogee County,"41,783"
GA,Newton County,"48,058"
GA,Oconee County,"80,631"
GA,Oglethorpe County,"46,840"
GA,Paulding County,"63,964"
GA,Peach County,"40,550"
GA,Pickens County,"51,047"
GA,Pierce County,"40,526"
GA,Pike County,"50,395"
GA,Polk County,"38,847"
GA,Pulaski County,"36,128"
GA,Putnam County,"42,125"
GA,Quitman County,"29,477"
GA,Rabun County,"38,449"
GA,Randolph County,"25,807"
GA,Richmond County,"36,012"
GA,Rockdale County,"48,287"
GA,Schley County,"39,601"
GA,Screven County,"34,012"
GA,Seminole County,"37,672"
GA,Spalding County,"35,555"
GA,Stephens County,"36,870"
GA,Stewart County,"27,635"
GA,Sumter County,"34,017"
GA,Talbot County,"33,370"
GA,Taliaferro County,"28,716"
GA,Tattnall County,"34,010"
GA,Taylor County,"32,815"
GA,Telfair County,"29,244"
GA,Terrell County,"34,604"
GA,Thomas County,"36,973"
GA,Tift County,"36,303"
GA,Toombs County,"34,008"
GA,Towns County,"39,453"
GA,Treutlen County,"32,536"
GA,Troup County,"41,141"
GA,Turner County,"32,171"
GA,Twiggs County,"36,886"
GA,Union County,"40,667"
GA,Upson County,"34,867"
GA,Walker County,"39,078"
GA,Walton County,"52,082"
GA,Ware County,"34,288"
GA,Warren County,"31,623"
GA,Washington County,"36,137"
GA,Wayne County,"41,093"
GA,Webster County,"33,893"
GA,Wheeler County,"30,264"
GA,White County,"42,126"
GA,Whitfield County,"43,731"
GA,Wilcox County,"32,722"
GA,Wilkes County,"32,042"
GA,Wilkinson County,"34,512"
GA,Worth County,"40,382"
HI,Hawaii,"69,549"
HI,Hawaii County,"51,887"
HI,Honolulu County,"73,985"
HI,Kalawao County,.
HI,Kauai County,"58,883"
HI,Maui County,"64,916"
ID,Idaho,"47,572"
ID,Ada County,"57,908"
ID,Adams County,"40,777"
ID,Bannock County,"44,324"
ID,Bear Lake County,"45,504"
ID,Benewah County,"46,277"
ID,Bingham County,"47,292"
ID,Blaine County,"63,490"
ID,Boise County,"50,874"
ID,Bonner County,"45,193"
ID,Bonneville County,"51,440"
ID,Boundary County,"42,720"
ID,Butte County,"42,907"
ID,Camas County,"49,569"
ID,Canyon County,"43,489"
ID,Caribou County,"55,770"
ID,Cassia County,"45,078"
ID,Clark County,"45,979"
ID,Clearwater County,"41,304"
ID,Custer County,"42,704"
ID,Elmore County,"45,049"
ID,Franklin County,"50,545"
ID,Fremont County,"45,578"
ID,Gem County,"41,688"
ID,Gooding County,"44,669"
ID,Idaho County,"39,551"
ID,Jefferson County,"52,428"
ID,Jerome County,"46,513"
ID,Kootenai County,"49,061"
ID,Latah County,"43,482"
ID,Lemhi County,"37,869"
ID,Lewis County,"39,918"
ID,Lincoln County,"44,046"
ID,Madison County,"36,065"
ID,Minidoka County,"46,332"
ID,Nez Perce County,"46,214"
ID,Oneida County,"46,503"
ID,Owyhee County,"38,478"
ID,Payette County,"45,533"
ID,Power County,"48,048"
ID,Shoshone County,"36,577"
ID,Teton County,"57,644"
ID,Twin Falls County,"44,236"
ID,Valley County,"49,380"
ID,Washington County,"35,955"
IL,Illinois,"57,458"
IL,Adams County,"46,061"
IL,Alexander County,"30,699"
IL,Bond County,"49,886"
IL,Boone County,"58,792"
IL,Brown County,"50,225"
IL,Bureau County,"52,138"
IL,Calhoun County,"49,689"
IL,Carroll County,"50,750"
IL,Cass County,"46,289"
IL,Champaign County,"47,966"
IL,Christian County,"46,870"
IL,Clark County,"50,645"
IL,Clay County,"45,709"
IL,Clinton County,"60,556"
IL,Coles County,"41,319"
IL,Cook County,"55,058"
IL,Crawford County,"45,889"
IL,Cumberland County,"49,567"
IL,DeKalb County,"56,536"
IL,De Witt County,"55,193"
IL,Douglas County,"52,526"
IL,DuPage County,"80,037"
IL,Edgar County,"45,485"
IL,Edwards County,"46,894"
IL,Effingham County,"52,578"
IL,Fayette County,"41,268"
IL,Ford County,"50,877"
IL,Franklin County,"37,758"
IL,Fulton County,"44,435"
IL,Gallatin County,"41,045"
IL,Greene County,"39,738"
IL,Grundy County,"70,092"
IL,Hamilton County,"49,790"
IL,Hancock County,"48,767"
IL,Hardin County,"37,331"
IL,Henderson County,"50,999"
IL,Henry County,"51,025"
IL,Iroquois County,"46,895"
IL,Jackson County,"34,395"
IL,Jasper County,"52,919"
IL,Jefferson County,"43,073"
IL,Jersey County,"52,493"
IL,Jo Daviess County,"51,282"
IL,Johnson County,"45,773"
IL,Kane County,"72,131"
IL,Kankakee County,"56,326"
IL,Kendall County,"90,640"
IL,Knox County,"38,992"
IL,Lake County,"78,001"
IL,La Salle County,"51,205"
IL,Lawrence County,"41,759"
IL,Lee County,"54,472"
IL,Livingston County,"53,918"
IL,Logan County,"54,353"
IL,McDonough County,"42,684"
IL,McHenry County,"76,856"
IL,McLean County,"60,460"
IL,Macon County,"47,575"
IL,Macoupin County,"48,544"
IL,Madison County,"54,375"
IL,Marion County,"44,289"
IL,Marshall County,"53,732"
IL,Mason County,"46,878"
IL,Massac County,"40,590"
IL,Menard County,"61,388"
IL,Mercer County,"54,916"
IL,Monroe County,"73,684"
IL,Montgomery County,"45,288"
IL,Morgan County,"46,406"
IL,Moultrie County,"52,790"
IL,Ogle County,"57,126"
IL,Peoria County,"52,448"
IL,Perry County,"42,032"
IL,Piatt County,"65,971"
IL,Pike County,"39,005"
IL,Pope County,"40,722"
IL,Pulaski County,"33,943"
IL,Putnam County,"62,024"
IL,Randolph County,"47,862"
IL,Richland County,"43,396"
IL,Rock Island County,"48,024"
IL,St. Clair County,"50,155"
IL,Saline County,"38,329"
IL,Sangamon County,"55,371"
IL,Schuyler County,"47,092"
IL,Scott County,"51,584"
IL,Shelby County,"48,994"
IL,Stark County,"50,219"
IL,Stephenson County,"48,569"
IL,Tazewell County,"60,490"
IL,Union County,"40,957"
IL,Vermilion County,"42,036"
IL,Wabash County,"49,385"
IL,Warren County,"44,180"
IL,Washington County,"54,683"
IL,Wayne County,"46,839"
IL,White County,"46,927"
IL,Whiteside County,"49,895"
IL,Will County,"75,176"
IL,Williamson County,"46,322"
IL,Winnebago County,"47,708"
IL,Woodford County,"70,127"
IN,Indiana,"49,384"
IN,Adams County,"50,172"
IN,Allen County,"48,651"
IN,Bartholomew County,"54,101"
IN,Benton County,"46,196"
IN,Blackford County,"39,563"
IN,Boone County,"68,352"
IN,Brown County,"52,582"
IN,Carroll County,"55,318"
IN,Cass County,"44,430"
IN,Clark County,"52,050"
IN,Clay County,"44,385"
IN,Clinton County,"49,945"
IN,Crawford County,"40,657"
IN,Daviess County,"47,670"
IN,Dearborn County,"59,280"
IN,Decatur County,"50,258"
IN,De Kalb County,"51,911"
IN,Delaware County,"39,449"
IN,Dubois County,"53,211"
IN,Elkhart County,"50,192"
IN,Fayette County,"40,122"
IN,Floyd County,"53,186"
IN,Fountain County,"45,168"
IN,Franklin County,"54,086"
IN,Fulton County,"44,762"
IN,Gibson County,"46,466"
IN,Grant County,"40,234"
IN,Greene County,"41,077"
IN,Hamilton County,"89,861"
IN,Hancock County,"68,334"
IN,Harrison County,"56,787"
IN,Hendricks County,"70,358"
IN,Henry County,"41,955"
IN,Howard County,"47,433"
IN,Huntington County,"49,832"
IN,Jackson County,"48,368"
IN,Jasper County,"55,190"
IN,Jay County,"38,663"
IN,Jefferson County,"45,964"
IN,Jennings County,"43,783"
IN,Johnson County,"58,833"
IN,Knox County,"44,077"
IN,Kosciusko County,"54,068"
IN,Lagrange County,"52,003"
IN,Lake County,"50,774"
IN,La Porte County,"46,243"
IN,Lawrence County,"45,232"
IN,Madison County,"44,730"
IN,Marion County,"42,700"
IN,Marshall County,"52,508"
IN,Martin County,"48,381"
IN,Miami County,"41,065"
IN,Monroe County,"43,841"
IN,Montgomery County,"46,945"
IN,Morgan County,"54,849"
IN,Newton County,"51,285"
IN,Noble County,"50,997"
IN,Ohio County,"51,403"
IN,Orange County,"39,572"
IN,Owen County,"46,001"
IN,Parke County,"42,056"
IN,Perry County,"44,623"
IN,Pike County,"47,217"
IN,Porter County,"63,030"
IN,Posey County,"59,975"
IN,Pulaski County,"43,770"
IN,Putnam County,"49,467"
IN,Randolph County,"41,577"
IN,Ripley County,"52,491"
IN,Rush County,"47,418"
IN,St. Joseph County,"46,388"
IN,Scott County,"41,649"
IN,Shelby County,"54,831"
IN,Spencer County,"54,468"
IN,Starke County,"43,740"
IN,Steuben County,"50,078"
IN,Sullivan County,"43,933"
IN,Switzerland County,"47,606"
IN,Tippecanoe County,"46,276"
IN,Tipton County,"55,008"
IN,Union County,"47,410"
IN,Vanderburgh County,"42,622"
IN,Vermillion County,"44,388"
